<RecentFiles>
  <RecentFiles>
    <File id="9E570699-D7F0-4B46-97A6-F3ACA64167DE/f:SharedAssemblyInfo.cs/s:..?SharedAssemblyInfo.cs" caret="198" fromTop="4" />
    <File id="21FD2661-DDF3-45B7-9240-13EA4BF9EFAB/d:Properties/f:AssemblyInfo.cs" caret="337" fromTop="8" />
    <File id="2C7DBC3F-056E-4BDC-8E95-3D4E30E7286A/f:Web.config" caret="0" fromTop="0" />
    <File id="7123A497-FB6E-4DB5-87DD-3979D59CBDEE/d:Properties/f:AssemblyInfo.cs" caret="341" fromTop="8" />
    <File id="2C7DBC3F-056E-4BDC-8E95-3D4E30E7286A/d:Properties/f:AssemblyInfo.cs" caret="337" fromTop="8" />
    <File id="2C7DBC3F-056E-4BDC-8E95-3D4E30E7286A/d:Properties/f:SharedAssemblyInfo.cs/l:..?..?..?SharedAssemblyInfo.cs" caret="584" fromTop="14" />
    <File id="24C400A0-4D15-4E3B-B958-522142F78839/d:Properties/f:AssemblyInfo.cs" caret="334" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="21FD2661-DDF3-45B7-9240-13EA4BF9EFAB/d:Properties/f:AssemblyInfo.cs" caret="337" fromTop="8" />
    <File id="9E570699-D7F0-4B46-97A6-F3ACA64167DE/f:SharedAssemblyInfo.cs/s:..?SharedAssemblyInfo.cs" caret="519" fromTop="12" />
    <File id="9E570699-D7F0-4B46-97A6-F3ACA64167DE/f:SharedAssemblyInfo.cs/s:..?SharedAssemblyInfo.cs" caret="199" fromTop="4" />
    <File id="2C7DBC3F-056E-4BDC-8E95-3D4E30E7286A/d:Properties/f:AssemblyInfo.cs" caret="337" fromTop="0" />
    <File id="7123A497-FB6E-4DB5-87DD-3979D59CBDEE/d:Properties/f:AssemblyInfo.cs" caret="341" fromTop="0" />
    <File id="24C400A0-4D15-4E3B-B958-522142F78839/d:Properties/f:AssemblyInfo.cs" caret="334" fromTop="0" />
  </RecentEdits>
</RecentFiles>
